BUILDING #,REG CODE,BUILDING NAME,ADDRESS,CITY,OCC DATE,CONST DATE,CONST TYPE,# OF FLOORS,GROSS SQFT,NET RM SQFT,BLDG REP,BLDG REP PH,STATUS,BLDG USE CODE,BLDG USE
50987000,,100 S. Gay St-(Gallery 1010 @Emporium),100 South Gay Street,KNOXVILLE,1/1/00,7/1/21,N/A,1,1153,1153, ,,ACTV,26,Art - Studio
50131900,UTP,11th Street Parking Garage (G13),1101 Cumberland Avenue,KNOXVILLE,1/1/03,,N/A,10,467301.57,455479.53,Troy Lane,865 974-6631,ACTV,77,Parking Garage
50128100,UA1,1525 University Ave,1525 University Ave,KNOXVILLE,1/1/02,5/1/14,BRICK,2,17399.27,15482.35,Amy King,865 974-2119,ACTV,30,Office - 1
50128300,UA2,1610 University Ave,1610 University Ave,KNOXVILLE,1/1/02,5/1/14,BRICK,2,28198.5,25397.85,Tomi Rogers,865 974-1535,ACTV,30,Office - 1
50131600,MA1,1817 Melrose Avenue,1817 Melrose Avenue,KNOXVILLE,1/1/40,,BRICK,3,4239.1,3494.08,Ashley Blamey,865 974-9600,ACTV,30,Office - 1
50125400,TA2,2106 Terrace Avenue,2106 Terrace Avenue,KNOXVILLE,1/1/75,,N/A,3,2612.45,2116.51,Elizabeth Derryberry,865 974-3065,ACTV,55,Warehouse / Storage - 3
50125600,TA3,2110 Terrace Avenue,2110 Terrace Avenue,KNOXVILLE,1/1/40,,N/A,3,2606.6,2145.96,Brian Browning,865 974-3061,ACTV,35,Other Academic - 2
50137300,WHS,2111 Stephenson Drive - Warehousing Offices,2111 Stephenson Drive,KNOXVILLE,1/1/90,3/8/06,METAL,1,2570.36,2409.48,Jeffrey Wattenbarger,865 974-3120,ACTV,30,Office - 1
50137600,22D,22nd Street Duplex,913 & 915 22nd Street,KNOXVILLE,1/1/30,,N/A,4,5786.32,4305.71,Derek Bailey,865 659-6377,ACTV,23,Research Lab 1
50986700,,303 Flats,303 W. Blount Ave.,KNOXVILLE,1/1/15,8/15/20,MIXED,0,0,0, ,,ACTV,51,Dwelling
50121400,APG,Administration Parking Garage,1530 Lake Loudon Blvd,KNOXVILLE,1/1/67,,CONCRETE,2,346613.9,341236.49,Mark Hairr,865 974-6031,ACTV,77,Parking Garage
50144800,ACO,Alpha Chi Omega Sorority,2912 Sorority Village Circle,KNOXVILLE,1/1/12,,BRICK,3,15000,13500,Jennifer Thomas,865 974-2236,ACTV,70,Dormitory
50145200,ADP,Alpha Delta Pi Sorority,2621 Ann Baker Furrow Blvd,KNOXVILLE,1/1/12,,BRICK,3,17500,15750,Jennifer Thomas,865 974-2236,ACTV,70,Dormitory
50115200,AGR,Alpha Gamma Rho Fraternity House,1840 Fraternity Park Drive,KNOXVILLE,1/1/65,,BRICK,3,16663.7,14443.96,Jennifer Thomas,865 974-2236,ACTV,70,Dormitory
50145000,AOP,Alpha Omicron Pi Sorority,2509 Ann Baker Furrow Blvd,KNOXVILLE,1/1/12,,BRICK,2,17000,15300,Jennifer Thomas,865 974-2236,ACTV,70,Dormitory
50115300,ATO,Alpha Tau Omega Fraternity House,1812 Fraternity Park Drive,KNOXVILLE,1/1/65,,BRICK,3,15927,11328,Jennifer Thomas,865 974-2236,ACTV,70,Dormitory
50170900,AER,Alternative Energy Research Support Building 1,1760 Alcoa Hwy,KNOXVILLE,1/1/11,5/1/11,N/A,1,423.96,319.17,Derek Bailey,865 659-6377,ACTV,16,Science - 3
50110500,AMB,Alumni Memorial Building,1408 Middle Drive,KNOXVILLE,1/1/32,,BRICK,6,113823.83,86107.61,Douglas Canfield,865 974-6494,ACTV,11,Classroom - 2
50137100,ATC,Anderson Training Center,1551 Lake Loudoun Blvd,KNOXVILLE,1/1/13,3/8/13,BRICK,4,155373.62,138534.04,Matthew Hollifield,865 974-1224,ACTV,67,Athletic Facilities
50134200,,Andy Holt Avenue Gate,Andy Holt Avenue at 20th Street,KNOXVILLE,1/1/19,,N/A,0,1,0, ,,ACTV,78,Other Auxiliary
50110220,AHT,Andy Holt Tower,1331 Circle Park,KNOXVILLE,1/1/68,,BRICK,13,105832.09,87799.11,Brian Browning,865 974-3061,ACTV,30,Office - 1
50129600,CMC,Andy Holt Tower-Communications Chiller Building,1601 Phillip Fulmer Way,KNOXVILLE,1/1/66,1/1/66,CONCRETE,1,5330,0,Wesley Willoughby,865 771-0467,ACTV,37,Central Plant
50161900,ANL,Animal Science Laboratory,2429 Fletcher Luck Lane,KNOXVILLE,1/1/46,,N/A,1,1245.35,1068.46,William Thomas,865 974-8387,ACTV,23,Research Lab 1
50179100,ASH,Animal Shelter,2023 Medical Center Way,KNOXVILLE,1/1/85,,N/A,1,980,912,William Thomas,865 974-8387,ACTV,46,Farm Building - 1
50130800,AFC,Aramark Food Court - Cumberland,1659 Cumberland Avenue,KNOXVILLE,9/1/14,,BRICK,1,10564.93,9581.74,Brian Browning,865 974-3061,ACTV,75,Food Service 
50127600,ARA,Architecture Research Annex,2124 Terrace Avenue,KNOXVILLE,1/1/40,,BRICK,3,2743.16,2325.91,Kevin Stevens,865 974-3267,ACTV,26,Art - Studio
50983300,AEM,Art Emporium - 106 S. Gay,106 S. Gay Street,KNOXVILLE,1/1/00,9/1/14,N/A,1,1600,0, ,,ACTV,26,Art - Studio
50110600,AAB,Art and Architecture Building,1715 Volunteer Boulevard,KNOXVILLE,1/1/75,,CONCRETE,4,178352.38,165524.82,Kevin Stevens,865 974-3267,ACTV,26,Art - Studio
50110100,APB,Austin Peay Building,1404 Circle Drive,KNOXVILLE,1/1/10,,BRICK,5,64156.71,54921.76,Gina Owens,865 974-2204,ACTV,23,Research Lab 1
50136500,AUX,Auxiliary Services Building,2021 Stephenson Drive,KNOXVILLE,1/1/61,2/1/88,MIXED,1,53234.32,52532.75,Timothy Price,865 974-4425,ACTV,31,Office - 2
50111300,AYR,Ayres Hall,1403 Circle Drive,KNOXVILLE,1/1/21,,BRICK,6,98587.69,74232.74,Larry McKay,865 974-4378,ACTV,10,Classroom - 1
50991300,,B.H. Pentecost,2025 Walnut Hills Drive,KNOXVILLE,1/1/95,5/31/22,BRICK,2,2960,2664, ,,ACTV,73,Single Family Dwelling
